Entry Name	# Tryptic Peptide
P0A7W7	0
P0A7X3	0
P0A7X6	4
P0A7Y0	4
P0A7Y8	1
P0A7Z0	3
P0A7Z4	4
P0A805	2
P0A812	6
P0A814	3
P0A817	7
P0A821	4
P0A823	5
P0A825	7
P0A832	2
P0A836	2
P0A850	3
P0A858	4
P0A862	5
P0A867	6
P0A870	5
P0A877	6
P0A887	3
P0A894	4
P0A8A0	2
P0A8A2	4
P0A8A4	5
P0A8A8	2
P0A8B2	3
P0A8B5	2
P0A8C1	2
P0A8C4	5
P0A8D3	2
P0A8D6	5
P0A8E1	4
P0A8E7	3
P0A8F0	5
P0A8F4	6
P0A8F8	6
P0A8G0	4
P0A8H6	3
P0A8I1	1
P0A8I3	7
P0A8I5	6
P0A8I8	4
P0A8J2	6
P0A8J4	3
P0A8J8	5
P0A8L1	4
P0A8M0	4
P0A8M3	4
P0A8N3	3
P0A8N5	3
P0A8P1	6
P0A8R0	5
P0A8R9	5
P0A8S1	3
P0A8T1	4
P0A8T7	3
P0A8V2	6
P0A8V6	6
P0A8W0	8
P0A8W5	6
P0A8W8	3
P0A8X0	2
P0A8Y1	8
P0A8Y5	7
P0A8Z7	4
P0A948	3
P0A951	5
P0A953	4
P0A955	3
P0A959	5
P0A988	8
P0A991	6
P0A993	6
P0A998	3
P0A9A9	4
P0A9B2	4
P0A9B6	5
P0A9C5	7
P0A9C9	3
P0A9D2	6
P0A9D4	6
P0A9D8	4
P0A9E2	2
P0A9E5	3
P0A9F3	4
P0A9F6	5
P0A9F9	6
P0A9G2	9
P0A9G6	5
P0A9H1	3
P0A9H5	3
P0A9H7	5
P0A9H9	8
P0A9I1	3
P0A9J0	7
P0A9J8	2
P0A9K1	3
P0A9K3	4
P0A9K9	4
P0A9L3	2
P0A9M0	4
P0A9M2	3
P0A9P6	5
P0A9Q1	4
P0A9Q5	4
P0A9Q7	4
P0A9V8	6
P0A9W0	5
P0A9W9	2
P0A9X9	1
P0A9Y6	2
P0AA10	2
P0AA16	4
P0AA25	3
P0AA39	1
P0AA97	4
P0AAC0	6
P0AAC8	2
P0AAI5	7
P0AAI9	5
P0AAN1	3
P0AAN3	4
P0AAP3	1
P0AAR3	3
P0AAT9	3
P0AAV8	6
P0AAW1	3
P0AAY6	4
P0AAZ4	6
P0AB28	4
P0AB71	7
P0AB77	5
P0AB80	4
P0AB83	4
P0AB89	3
P0ABD5	4
P0ABD8	2
P0ABH7	4
P0ABH9	5
P0ABK5	5
P0ABP8	5
P0ABQ0	5
P0ABQ2	5
P0ABR5	8
P0ABS1	3
P0ABT2	3
P0ABT5	6
P0ABU2	4
P0ABY7	4
P0AC13	5
P0AC33	5
P0AC38	4
P0AC53	6
P0AC59	4
P0AC62	1
P0AC69	2
P0AC84	7
P0AC86	5
P0AC92	0
P0ACA3	5
P0ACA7	6
P0ACB0	6
P0ACB2	4
P0ACB4	3
P0ACC1	5
P0ACC3	3
P0ACC7	3
P0ACD4	2
P0ACF0	0
P0ACF4	1
P0ACF8	1
P0ACG1	1
P0ACG8	1
P0ACH8	4
P0ACJ8	2
P0ACK5	2
P0ACK8	4
P0ACL0	6
P0ACL2	5
P0ACL7	6
P0ACL9	3
P0ACM2	6
P0ACN4	3
P0ACN7	4
P0ACP1	5
P0ACP5	6
P0ACP7	5
P0ACQ0	4
P0ACQ4	6
P0ACQ7	5
P0ACR4	5
P0ACR7	6
P0ACR9	3
P0ACU2	4
P0ACU5	4
P0ACU7	3
P0ACW6	0
P0ACY1	4
P0ACY3	6
P0ACZ8	5
P0AD49	3
P0AD57	4
P0AD61	3
P0ADE6	1
P0ADE8	4
P0ADF6	6
P0ADG4	2
P0ADI7	5
P0ADK6	1
P0ADK8	0
P0ADP0	7
P0ADP7	3
P0ADQ5	1
P0ADR6	5
P0ADR8	7
P0ADS2	2
P0ADT2	3
P0ADT5	6
P0ADV5	5
P0ADX9	3
P0ADY3	2
P0ADY7	1
P0ADZ0	1
P0ADZ4	1
P0AE01	6
P0AE08	4
P0AE12	6
P0AE18	5
P0AE37	4
P0AE39	8
P0AE48	2
P0AE52	2
P0AE67	4
P0AE72	2
P0AE78	5
P0AEA8	2
P0AEE8	6
P0AEF0	4
P0AEF4	7
P0AEI1	6
P0AEI4	3
P0AEJ2	6
P0AEJ6	4
P0AEK0	5
P0AEK2	6
P0AEM0	5
P0AEN1	6
P0AEN8	1
P0AEP9	2
P0AES0	5
P0AES4	5
P0AES6	6
P0AEV1	4
P0AEV7	3
P0AEW6	6
P0AEW9	4
P0AEZ1	7
P0AEZ9	1
P0AF08	3
P0AF12	8
P0AF18	7
P0AF24	6
P0AF28	3
P0AF67	4
P0AF78	4
P0AF93	2
P0AFB5	3
P0AFB8	3
P0AFC0	3
P0AFF6	2
P0AFG0	4
P0AFG3	4
P0AFG6	5
P0AFH0	4
P0AFI0	5
P0AFI7	4
P0AFK0	7
P0AFP4	6
P0AFQ7	7
P0AFR4	4
P0AFT5	4
P0AFU4	7
P0AFU8	4
P0AFW0	3
P0AFX0	2
P0AFX4	3
P0AFZ1	3
P0AFZ3	2
P0AG07	7
P0AG20	4
P0AG24	4
P0AG30	5
P0AG40	6
P0AG44	1
P0AG48	1
P0AG51	0
P0AG55	2
P0AG59	0
P0AG63	1
P0AG67	4
P0AGA6	5
P0AGD3	6
P0AGE0	2
P0AGE9	5
P0AGG0	5
P0AGG4	2
P0AGG8	7
P0AGJ5	2
P0AGJ9	5
P0AGK4	1
P0AGK8	4
P0AGL7	6
P0C018	1
P0C054	3
P0C058	2
P0C093	3
P0C0K3	4
P0C0R7	3
P0C0U4	4
P0C8J6	5
P0C8J8	7
P10371	6
P10442	5
P10443	5
P11446	7
P11447	5
P11664	5
P11864	7
P11875	6
P11880	4
P11989	8
P12281	8
P12295	6
P12758	6
P12998	5
P13001	7
P13009	4
P13016	2
P13024	7
P13029	5
P13445	5
P13669	6
P14081	4
P14294	3
P14900	3
P15032	5
P15034	5
P15038	4
P15042	3
P15254	7
P15288	3
P15639	4
P15770	6
P15977	6
P16384	6
P16433	6
P16456	5
P16525	3
P16528	6
P16659	4
P16694	5
P16703	5
P16916	6
P16917	6
P16919	6
P17115	4
P17117	5
P17169	6
P17445	5
P17446	4
P17846	5
P17854	2
P17888	7
P17952	5
P17993	9
P18196	4
P18335	7
P18811	5
P18843	5
P19624	8
P20083	6
P21151	5
P21165	5
P21170	5
P21177	4
P21179	4
P21499	6
P21507	7
P21515	7
P21599	2
P21829	5
P21866	4
P21888	6
P22106	7
P22186	4
P22188	6
P22256	6
P22259	6
P22333	6
P22523	5
P22524	4
P22634	6
P22939	4
P23003	7
P23305	5
P23325	4
P23367	5
P23538	4
P23721	4
P23836	7
P23839	3
P23845	6
P23862	2
P23869	3
P23871	5
P23882	5
P23893	5
P23908	6
P24173	4
P24174	4
P24175	4
P24178	3
P24182	4
P24186	3
P24188	4
P24192	5
P24193	6
P24200	6
P24202	3
P24203	6
P24230	6
P24232	3
P24251	2
P24255	4
P24554	5
P25397	3
P25437	5
P25516	4
P25519	3
P25526	6
P25553	6
P25665	6
P25740	3
P25741	3
P25745	5
P25748	3
P25888	5
P25889	5
P26602	5
P26616	5
P26646	4
P27111	6
P27247	3
P27248	7
P27249	5
P27253	3
P27294	2
P27296	3
P27298	6
P27302	5
P27306	9
P27550	4
P27828	5
P27833	5
P27836	5
P27848	7
P27862	4
P28248	3
P28304	5
P28305	2
P28630	6
P28631	6
P28861	6
P28903	5
P28904	3
P29013	6
P29208	1
P30011	4
P30128	2
P30137	6
P30178	7
P30744	5
P30745	5
P30843	5
P30850	4
P30863	6
P30870	5
P30871	4
P30958	7
P31120	4
P31142	6
P31456	5
P31475	5
P31574	4
P31663	5
P31677	6
P31678	6
P31802	5
P31806	7
P31808	3
P32055	5
P32099	5
P32131	8
P32132	2
P32141	5
P32144	5
P32173	3
P32664	7
P32684	4
P32695	5
P33030	4
P33195	8
P33234	6
P33345	5
P33348	6
P33355	3
P33570	6
P33595	5
P33920	9
P34209	3
P35340	4
P36547	6
P36659	6
P36673	3
P36680	6
P36683	6
P36771	5
P36928	7
P36938	5
P36979	3
P36999	4
P37003	6
P37005	2
P37013	5
P37024	7
P37025	4
P37047	6
P37051	7
P37095	3
P37182	4
P37326	3
P37344	5
P37440	4
P37623	2
P37627	4
P37634	4
P37666	6
P37677	5
P37689	4
P37692	6
P37759	6
P37760	6
P37765	3
P37773	6
P37903	3
P37906	5
P38036	5
P38038	5
P38489	2
P39163	7
P39173	9
P39177	5
P39199	5
P39208	3
P39221	1
P39286	6
P39300	3
P39315	6
P39317	4
P39333	5
P39336	3
P39337	1
P39356	5
P39384	4
P39389	5
P39404	2
P39406	5
P39411	3
P39452	5
P39831	6
P42593	6
P42596	6
P42597	2
P42641	5
P43329	3
P45469	6
P45524	7
P45577	3
P45578	5
P45748	5
P45799	6
P46837	4
P46855	5
P46859	3
P46888	4
P50465	7
P51020	6
P51024	3
P52007	7
P52073	5
P52076	4
P52095	9
P52108	4
P52124	5
P52126	4
P52598	3
P52647	6
P54901	7
P55135	6
P56262	6
P57998	2
P60240	5
P60293	6
P60390	5
P60422	2
P60438	3
P60546	6
P60595	6
P60624	2
P60664	7
P60716	3
P60720	7
P60723	3
P60757	3
P60906	5
P61175	1
P61517	3
P61714	4
P61949	5
P62399	2
P62620	4
P62623	4
P62672	1
P62707	3
P62768	0
P63020	3
P63177	5
P63204	2
P63224	4
P63284	4
P64467	1
P64483	2
P64526	2
P64554	4
P64574	0
P64612	7
P64624	2
P64636	4
P65643	5
P66817	5
P67080	5
P67087	6
P67095	5
P67430	3
P67660	3
P67762	2
P67910	5
P68066	1
P68206	0
P68398	4
P68679	0
P68767	3
P68919	1
P69222	2
P69228	4
P69330	2
P69441	2
P69503	4
P69913	1
P69922	5
P71243	4
P71298	4
P75672	6
P75679	2
P75745	2
P75746	5
P75764	7
P75782	6
P75793	7
P75809	6
P75817	7
P75821	6
P75823	3
P75825	6
P75838	6
P75843	4
P75849	7
P75863	6
P75864	4
P75867	6
P75876	5
P75913	6
P75915	3
P75919	5
P75949	5
P75969	5
P75970	2
P75978	4
P75988	2
P76014	6
P76016	7
P76034	6
P76038	5
P76041	5
P76046	4
P76053	4
P76055	5
P76072	5
P76081	4
P76092	4
P76100	6
P76102	2
P76104	4
P76129	3
P76143	4
P76192	4
P76205	6
P76241	4
P76245	6
P76251	4
P76256	6
P76257	3
P76268	4
P76290	6
P76340	5
P76419	5
P76422	8
P76472	5
P76491	5
P76503	5
P76505	3
P76515	2
P76535	4
P76536	5
P76542	3
P76550	2
P76558	6
P76569	2
P76594	7
P76658	4
P77129	5
P77154	6
P77161	6
P77171	7
P77187	8
P77213	6
P77215	4
P77258	8
P77260	5
P77297	6
P77301	7
P77302	7
P77334	6
P77337	8
P77395	6
P77398	7
P77399	4
P77427	7
P77433	6
P77434	7
P77445	3
P77467	6
P77475	7
P77488	4
P77536	4
P77552	2
P77559	5
P77569	5
P77581	7
P77609	2
P77625	6
P77649	6
P77658	3
P77690	3
P77704	4
P77718	6
P77721	5
P77730	5
P77735	5
P77736	4
P77739	6
P77744	6
P77748	1
P77766	7
P77768	7
P77775	3
P77781	5
P78061	5
P78271	3
P80644	4
Q06065	5
Q46786	5
Q46791	6
Q46811	6
Q46829	4
Q46851	4
Q46855	7
Q46861	5
Q46868	5
Q46877	7
Q46899	4
Q46906	6
Q46920	5
Q46925	5
Q46939	5
Q47129	5
Q47141	6
Q47147	1
Q47150	4
Q47319	3
Q57083	3
Q57261	5
Q6BF16	7
